female,start,time,churned
0,6,359,0
0,88,277,0
0,35,330,0
0,82,283,0
1,343,22,0
0,203,162,0
0,107,258,0
0,260,105,0
0,252,113,0
0,362,3,0
0,288,77,0
0,318,47,0
0,288,77,0
0,163,202,0
0,45,320,0
1,151,214,0
1,318,47,0
0,229,136,0
0,98,267,0
0,122,243,0
1,184,181,0
0,262,103,0
0,174,191,0
1,84,281,0
1,236,129,0
0,45,320,0
0,105,260,0
0,75,290,0
0,15,350,0
0,195,170,0
0,305,60,0
0,196,169,0
0,228,137,0
1,281,84,0
0,62,303,0
1,209,156,0
0,175,190,0
0,208,157,0
0,351,14,0
0,226,139,0
0,29,336,0
0,167,198,0
0,343,22,0
1,200,165,0
1,247,118,0
0,143,222,0
1,142,223,0
0,291,74,0
1,204,161,0
1,303,62,0
0,264,101,0
0,168,197,0
1,298,67,0
1,126,239,0
1,135,230,0
0,158,207,0
0,335,30,0
0,17,348,0
1,155,210,0
0,196,169,0
0,29,336,0
0,33,332,0
0,232,133,0
0,142,223,0
1,251,114,0
1,263,102,0
1,243,122,0
0,93,272,0
0,33,332,0
1,245,120,0
0,318,47,0
0,50,315,0
0,238,69,1
0,117,248,0
0,126,239,0
0,354,11,0
1,182,93,1
1,251,114,0
1,202,163,0
0,215,150,0
1,45,320,0
0,145,220,0
1,76,289,0
0,50,315,0
0,110,255,0
1,225,140,0
0,75,290,0
0,97,268,0
0,29,336,0
0,186,179,0
1,151,214,0
0,0,35,1
0,268,97,0
0,222,23,1
0,115,250,0
0,248,117,0
1,87,278,0
1,213,152,0
0,153,112,1
1,175,190,0
0,185,180,0
0,125,240,0
1,234,131,0
0,153,212,0
0,5,360,0
0,241,124,0
1,74,213,1
0,94,271,0
0,210,155,0
0,15,350,0
0,64,301,0
1,230,135,0
0,265,100,0
1,115,250,0
1,191,174,0
1,133,232,0
1,323,42,0
0,314,51,0
0,80,285,0
0,231,134,0
0,193,172,0
0,28,57,1
0,27,338,0
0,288,77,0
0,284,81,0
1,318,47,0
0,247,118,0
0,241,124,0
0,289,76,0
0,133,232,0
0,136,229,0
0,288,77,0
0,241,124,0
0,38,327,0
0,125,190,1
1,210,155,0
0,343,22,0
0,141,224,0
0,175,190,0
0,117,115,1
0,201,164,0
0,83,282,0
0,308,57,0
0,101,264,0
0,26,339,0
0,168,197,0
0,224,141,0
0,228,137,0
0,273,92,0
0,364,1,0
0,339,26,0
0,73,292,0
1,243,122,0
0,313,52,0
0,106,259,0
0,57,308,0
1,330,35,0
0,351,14,0
0,39,326,0
1,232,133,0
0,334,31,0
0,72,293,0
0,175,190,0
0,44,321,0
1,14,351,0
0,133,232,0
0,152,213,0
0,323,42,0
0,308,57,0
1,0,365,0
0,20,345,0
1,206,159,0
0,50,315,0
1,117,248,0
0,16,349,0
1,54,55,1
0,226,139,0
0,282,83,0
0,153,212,0
0,254,111,0
1,319,46,0
1,182,183,0
0,56,110,1
0,364,1,0
0,109,256,0
0,7,296,1
0,229,136,0
1,177,188,0
0,360,5,0
0,91,274,0
0,168,197,0
0,265,100,0
0,22,343,0
0,218,147,0
0,116,249,0
0,345,20,0
0,218,147,0
0,249,116,0
0,143,222,0
0,290,75,0
0,253,112,0
1,195,146,1
0,68,297,0
1,11,354,0
1,33,332,0
0,318,47,0
0,44,321,0
1,73,69,1
1,33,291,1
0,251,114,0
0,253,112,0
0,341,24,0
1,275,90,0
0,259,106,0
0,29,336,0
1,154,211,0
1,192,115,1
0,298,67,0
0,175,190,0
0,79,286,0
0,336,29,0
0,84,281,0
1,206,159,0
0,126,239,0
0,16,349,0
0,266,99,0
0,57,308,0
0,95,270,0
0,54,220,1
0,67,298,0
0,198,167,0
1,238,127,0
1,158,207,0
0,256,109,0
0,59,306,0
0,17,348,0
0,269,96,0
0,124,241,0
0,78,287,0
0,32,333,0
1,147,218,0
0,248,117,0
1,312,53,0
0,343,22,0
0,222,143,0
1,258,107,0
0,289,76,0
0,131,234,0
0,292,73,0
1,245,120,0
0,142,223,0
1,4,361,0
0,251,13,1
0,243,122,0
0,271,94,0
0,261,104,0
0,164,201,0
0,147,218,0
0,56,309,0
0,6,199,1
0,130,235,0
0,297,68,0
0,150,215,0
0,221,144,0
0,136,229,0
0,297,68,0
1,355,10,0
1,256,109,0
1,171,131,1
0,337,28,0
0,127,238,0
0,131,234,0
0,241,124,0
0,286,79,0
0,149,216,0
0,231,134,0
0,134,231,0
0,219,146,0
1,356,9,0
0,70,295,0
1,220,145,0
0,1,364,0
0,176,189,0
0,55,310,0
0,13,9,1
0,177,188,0
0,50,315,0
0,79,286,0
0,254,111,0
1,313,52,0
0,287,78,0
0,95,270,0
0,354,11,0
0,231,121,1
0,166,199,0
1,40,325,0
0,195,170,0
1,148,217,0
0,63,302,0
0,111,254,0
1,316,49,0
0,333,32,0
1,140,225,0
0,153,212,0
0,285,16,1
0,356,9,0
0,353,12,0
0,13,352,0
0,127,146,1
0,118,247,0
0,46,319,0
0,112,137,1
0,307,58,0
0,282,83,0
0,77,23,1
1,33,332,0
0,314,51,0
0,287,78,0
0,300,65,0
0,107,258,0
0,11,354,0
0,14,351,0
0,285,80,0
0,347,18,0
0,357,8,0
0,143,101,1
1,35,330,0
0,193,172,0
1,118,247,0
0,209,156,0
0,21,344,0
0,156,209,0
0,71,294,0
0,102,263,0
0,3,312,1
1,80,285,0
0,273,92,0
0,119,246,0
0,162,203,0
0,206,159,0
0,346,19,0
1,250,115,0
0,5,360,0
0,166,199,0
0,324,41,0
0,309,56,0
0,242,123,0
0,7,358,0
0,163,202,0
1,363,2,0
0,355,10,0
0,141,224,0
1,12,353,0
0,141,224,0
0,208,157,0
0,88,173,1
0,314,51,0
0,68,297,0
0,349,16,0
0,5,360,0
0,107,258,0
0,365,0,0
0,56,309,0
1,154,211,0
0,181,184,0
0,133,232,0
0,157,208,0
1,92,273,0
0,290,75,0
1,4,361,0
1,157,38,1
0,321,44,0
0,222,143,0
0,212,153,0
0,2,316,1
1,231,134,0
0,17,348,0
0,199,166,0
0,62,303,0
0,336,29,0
1,227,138,0
0,270,95,0
0,285,25,1
0,92,273,0
1,159,206,0
0,194,171,0
0,2,114,1
1,310,55,0
0,135,230,0
0,69,296,0
1,184,181,0
1,95,270,0
0,295,70,0
1,295,70,0
0,260,105,0
1,211,154,0
0,140,225,0
0,48,317,0
0,139,226,0
0,282,83,0
0,302,63,0
0,138,100,1
1,202,163,0
1,3,362,0
0,10,355,0
0,211,80,1
0,231,134,0
0,276,89,0
0,358,7,0
1,238,127,0
0,307,58,0
0,266,99,0
1,169,196,0
0,356,9,0
0,42,323,0
0,277,88,0
1,220,145,0
0,191,174,0
1,36,329,0
0,354,11,0
0,226,139,0
1,239,126,0
1,63,302,0
1,336,29,0
1,27,338,0
0,278,87,0
0,48,240,1
0,82,283,0
0,239,48,1
0,145,220,0
0,355,10,0
1,250,115,0
0,250,115,0
0,170,53,1
0,267,98,0
1,125,240,0
0,361,4,0
0,184,181,0
0,109,256,0
0,185,139,1
1,127,152,1
0,153,212,0
0,87,278,0
0,111,254,0
0,128,237,0
1,338,27,0
1,133,232,0
0,158,207,0
0,274,91,0
1,65,300,0
0,95,270,0
0,184,181,0
0,165,200,0
0,342,23,0
0,118,247,0
0,273,92,0
0,121,244,0
1,65,300,0
0,272,93,0
1,203,162,0
1,48,243,1
0,252,113,0
1,88,277,0
1,245,120,0
0,5,360,0
0,194,171,0
0,340,25,0
0,253,112,0
0,262,103,0
0,21,344,0
1,60,305,0
0,287,78,0
1,99,266,0
0,315,50,0
0,58,307,0
0,150,147,1
1,249,116,0
0,269,96,0
0,105,260,0
1,154,211,0
0,225,140,0
1,349,16,0
1,237,128,0
0,61,304,0
0,308,57,0
0,251,114,0
1,170,195,0
0,329,36,0
0,318,47,0
0,243,122,0
0,271,94,0
0,351,14,0
0,18,347,0
0,232,133,0
0,60,162,1
0,330,35,0
0,29,336,0
0,230,130,1
0,97,268,0
0,287,78,0
0,151,25,1
1,90,275,0
1,53,312,0
0,254,111,0
0,127,238,0
1,117,248,0
1,222,143,0
1,169,196,0
0,193,172,0
0,228,137,0
0,100,265,0
0,35,12,1
0,312,53,0
0,363,2,0
0,190,175,0
0,135,230,0
1,290,75,0
1,97,268,0
0,179,186,0
0,167,198,0
0,259,106,0
0,146,14,1
1,325,40,0
0,240,33,1
0,343,22,0
0,169,196,0
0,129,236,0
1,27,338,0
1,88,277,0
0,87,278,0
0,157,208,0
0,297,68,0
0,75,290,0
1,327,38,0
0,136,229,0
0,131,234,0
0,322,43,0
1,304,61,0
0,145,220,0
1,231,134,0
1,51,314,0
0,30,335,0
0,94,271,0
1,76,289,0
1,358,7,0
1,331,34,0
0,310,55,0
0,109,256,0
1,291,74,0
1,295,70,0
1,105,260,0
0,141,224,0
1,353,12,0
0,120,245,0
0,121,244,0
0,156,209,0
0,54,88,1
0,277,88,0
0,24,341,0
0,98,267,0
0,234,131,0
1,163,202,0
0,45,320,0
0,292,73,0
0,305,60,0
1,158,207,0
0,267,20,1
0,91,274,0
0,102,263,0
0,265,100,0
1,247,118,0
1,51,314,0
1,349,16,0
1,268,97,0
0,24,341,0
0,171,194,0
0,102,263,0
0,111,254,0
0,251,114,0
0,56,309,1
1,105,240,1
1,24,162,1
0,172,193,0
1,295,70,0
1,177,85,1
0,47,313,1
0,91,274,0
1,175,190,0
0,356,9,0
0,203,162,0
0,98,267,0
0,352,13,0
1,87,278,0
0,287,78,0
0,107,258,0
0,19,91,1
0,322,43,0
0,317,48,0
0,244,121,0
0,93,272,0
0,115,250,0
0,221,144,0
0,339,26,0
0,236,2,1
0,64,301,0
0,205,160,0
0,211,148,1
0,26,339,0
0,23,342,0
0,299,66,0
0,108,257,0
1,315,50,0
0,159,199,1
1,1,149,1
0,246,119,0
0,95,270,0
0,130,207,1
0,316,49,0
0,245,47,1
0,230,135,0
0,322,43,0
0,22,343,0
0,107,258,0
1,316,49,0
1,320,45,0
1,256,109,0
0,199,166,0
0,42,275,1
0,356,9,0
0,128,237,0
1,282,83,0
0,203,162,0
0,216,149,0
0,206,159,0
1,223,142,0
0,356,9,0
0,67,41,1
1,64,301,0
0,338,27,0
0,41,324,0
0,4,361,0
0,59,74,1
0,171,194,0
1,97,268,0
0,64,301,0
0,293,72,0
0,149,216,0
0,342,23,0
0,335,30,0
1,52,313,0
0,101,42,1
0,295,70,0
0,215,150,0
1,286,79,0
1,71,294,0
0,197,168,0
0,351,14,0
0,301,64,0
1,40,325,0
1,216,149,0
0,239,126,0
0,112,253,0
0,199,166,0
1,3,156,1
1,155,210,0
1,311,54,0
1,325,40,0
0,109,200,1
0,238,127,0
1,160,205,0
0,364,1,0
0,96,269,0
1,152,168,1
1,53,312,0
0,169,196,0
1,84,281,0
0,253,112,0
0,138,227,0
1,223,142,0
0,112,253,0
0,339,26,0
0,111,254,0
0,292,73,0
0,322,43,0
1,132,127,1
1,155,181,1
1,151,214,0
1,185,180,0
0,156,209,0
1,282,83,0
0,290,75,0
0,242,123,0
0,191,174,0
0,321,44,0
0,289,76,0
1,68,297,0
1,62,198,1
1,336,29,0
1,318,47,0
1,208,157,0
0,102,263,0
1,200,165,0
0,231,134,0
0,125,120,1
0,89,276,0
1,349,16,0
1,120,245,0
0,86,279,0
0,19,346,0
0,243,122,0
0,220,145,0
1,252,113,0
0,58,307,0
0,118,247,0
0,9,356,0
0,285,34,1
1,202,163,0
0,265,100,0
0,232,133,0
0,245,6,1
0,146,219,0
0,283,82,0
1,316,49,0
0,152,213,0
0,282,83,0
1,17,207,1
0,82,77,1
0,19,346,0
1,104,261,0
0,260,105,0
0,152,213,0
1,161,204,0
0,156,209,0
1,16,349,0
1,240,125,0
1,215,150,0
0,318,47,0
1,233,132,0
0,134,231,0
0,118,247,0
0,325,40,0
0,185,180,0
0,357,8,0
0,76,289,0
0,303,62,0
0,207,158,0
0,280,85,0
0,179,186,0
1,62,303,0
1,60,305,0
0,251,37,1
0,312,53,0
0,310,55,0
0,219,146,0
0,65,91,1
0,183,182,0
0,93,272,0
0,352,13,0
1,98,267,0
1,114,251,0
0,42,132,1
0,246,119,0
0,25,21,1
0,317,48,0
0,132,233,0
0,160,205,0
0,331,34,0
0,355,10,0
0,105,260,0
0,47,318,0
0,299,66,0
0,124,241,0
1,362,3,0
1,171,194,0
0,354,1,1
0,307,34,1
1,288,77,0
0,295,70,0
0,264,101,0
0,27,338,0
0,181,184,0
0,161,204,0
0,43,322,0
0,72,293,0
0,311,54,0
0,144,221,0
0,5,360,0
0,246,119,0
0,339,26,0
0,156,209,0
1,236,129,0
0,18,347,0
0,85,263,1
1,136,229,0
0,236,3,1
0,142,223,0
1,73,292,0
0,35,330,0
1,33,332,0
0,44,321,0
0,326,39,0
1,166,199,0
0,265,100,0
0,43,322,0
1,313,52,0
0,252,113,0
1,122,243,0
1,95,270,0
1,292,73,0
1,174,191,0
0,291,74,0
1,133,232,0
0,225,140,0
0,74,291,0
0,268,97,0
0,43,319,1
0,9,245,1
0,283,82,0
0,230,135,0
0,340,25,0
0,319,35,1
0,297,68,0
0,114,251,0
0,273,92,0
1,325,40,0
0,7,233,1
1,282,83,0
0,195,36,1
0,310,55,0
1,32,333,0
1,345,20,0
0,274,91,0
0,104,261,0
1,35,330,0
1,83,282,0
0,298,67,0
0,228,137,0
0,43,295,1
0,76,289,0
0,271,94,0
1,124,241,0
0,152,213,0
0,123,242,0
1,286,79,0
0,285,80,0
0,216,149,0
1,188,177,0
0,350,15,0
0,83,94,1
0,193,172,0
0,296,69,0
0,220,145,0
0,71,294,0
0,320,45,0
0,220,145,0
0,269,96,0
0,111,254,0
0,329,36,0
0,38,217,1
0,285,80,0
1,42,323,0
0,5,360,0
0,80,285,0
1,18,347,0
1,28,337,0
0,162,203,0
0,144,221,0
0,120,245,0
0,5,360,0
0,317,48,0
0,178,187,0
0,344,21,0
1,79,286,0
0,304,61,0
0,93,35,1
0,282,83,0
1,167,198,0
0,85,280,0
0,271,94,0
0,220,145,0
1,106,259,0
1,39,326,0
0,137,228,0
0,229,136,0
0,47,318,0
0,142,223,0
0,160,67,1
0,245,120,0
0,179,186,0
1,273,92,0
0,166,135,1
0,83,31,1
0,230,135,0
0,217,148,0
1,59,306,0
0,262,103,0
1,207,158,0
1,40,325,0
0,69,296,0
0,124,241,0
0,134,41,1
0,65,300,0
0,330,35,0
0,85,280,0
0,348,17,0
0,142,223,0
0,282,83,0
1,272,93,0
0,29,7,1
0,168,197,0
1,22,343,0
1,26,339,0
0,276,89,0
0,321,44,0
0,160,205,0
0,332,33,0
1,362,3,0
0,289,76,0
0,30,335,0
0,323,42,0
0,272,93,0
0,133,232,0
0,321,44,0
0,48,317,0
0,284,81,0
0,173,192,0
0,22,343,0
1,92,219,1
0,7,358,0
0,265,100,0
0,90,25,1
0,301,64,0
0,306,59,0
0,327,38,0
0,355,10,0
0,196,169,0
0,127,238,0
0,263,102,0
1,326,39,0
0,31,334,0
0,36,329,0
0,228,137,0
1,192,173,0
0,179,112,1
0,85,280,0
0,262,103,0
1,125,240,0
0,224,141,0
1,53,312,0
0,197,168,0
1,240,125,0
1,143,222,0
1,188,177,0
0,129,139,1
0,251,114,0
1,308,57,0
0,169,196,0
1,212,153,0
1,122,243,0
0,328,18,1
0,365,0,0
1,335,30,0
0,66,299,0
0,324,41,0
1,339,26,0
0,299,66,0
0,133,232,0
0,188,137,1
0,159,206,0
0,36,329,0
0,142,223,0
0,173,192,0
1,103,262,0
1,313,52,0
1,227,138,0
1,213,152,0
0,25,340,0
0,20,74,1
0,24,341,0
1,110,162,1
0,234,131,0
0,31,334,0
1,131,234,0
1,239,76,1
0,150,215,0
1,43,322,0
0,69,296,0
0,329,36,0
0,317,48,0
0,255,110,0
0,119,246,0
1,176,189,0
1,256,109,0
1,187,178,0
1,364,1,0
0,69,296,0
0,285,80,0
1,133,232,0
0,365,0,0
1,192,173,0
0,141,224,0
0,219,146,0
0,172,193,0
0,51,314,0
0,151,214,0
0,93,3,1
1,160,205,0
0,240,125,0
1,328,37,0
1,250,115,0
0,124,211,1
1,11,354,0
0,76,289,0
0,46,319,0
0,19,346,0
0,337,28,0
0,17,348,0
0,21,344,0
0,301,64,0
0,363,2,0
1,106,259,0
0,51,314,0
0,99,266,0
0,55,310,0
0,55,310,0
1,92,273,0
1,204,161,0
0,268,97,0
0,144,221,0
0,213,152,0
1,191,174,0
0,17,348,0
0,102,263,0
1,204,161,0
0,272,93,0
0,123,242,0
0,345,20,0
0,268,97,0
0,237,68,1
0,232,133,0
0,143,222,0
0,54,311,0
0,161,204,0
0,60,305,0
0,347,18,0
1,242,123,0
0,254,111,0
0,12,353,0
0,90,213,1
0,337,28,0
0,30,335,0
0,53,312,0
0,361,4,0
0,335,30,0
0,111,254,0
1,132,233,0
1,323,42,0
1,104,117,1
1,279,86,0
0,314,51,0
0,356,9,0
0,152,213,0
1,129,236,0
1,174,191,0
1,219,146,0
1,168,197,0
1,238,127,0
0,281,84,0
0,286,79,0
0,184,181,0
1,3,362,0
0,358,7,0
0,121,37,1
0,16,295,1
0,64,301,0
0,106,259,0
0,123,242,0
0,152,213,0
1,115,250,0
0,360,5,0
0,230,135,0
1,247,118,0
0,145,220,0
1,349,16,0
0,46,319,0
0,162,203,0
0,265,100,0
0,294,71,0
1,253,112,0
1,326,39,0
1,48,317,0
0,42,269,1
1,265,100,0
0,334,31,0
0,143,222,0
0,53,312,0
1,0,365,0
0,173,192,0
0,44,321,0
1,108,257,0
0,365,0,0
0,243,122,0
0,183,182,0
0,134,231,0
0,94,271,0
1,189,176,0
0,193,172,0
0,23,342,0
0,32,333,0
0,282,83,0
0,244,121,0
0,198,167,0
0,144,221,0
1,258,107,0
0,336,29,0
0,156,209,0
0,346,19,0
0,298,67,0
0,134,231,0
0,166,199,0
0,158,207,0
0,257,108,0
0,107,258,0
0,309,56,0
1,16,349,0
0,207,158,0
0,315,50,0
0,196,169,0
0,175,143,1
0,159,206,0
0,136,229,0
0,281,84,0
1,63,302,0
0,11,354,0
0,9,356,0
0,144,221,0
0,245,3,1
0,313,52,0
1,259,106,0
0,292,73,0
0,46,319,0
0,349,16,0
0,356,9,0
0,251,114,0
0,277,88,0
0,354,11,0
0,82,283,0
1,14,351,0
0,158,207,0
0,97,90,1
0,312,53,0
1,154,211,0
1,351,14,0
0,163,202,0
0,28,337,0
1,36,329,0
0,261,104,0
0,255,110,0
0,208,157,0
0,312,53,0
0,292,13,1
0,248,117,0
1,351,14,0
0,223,142,0
0,200,165,0
0,354,11,0
0,257,72,1
1,149,91,1
0,239,126,0
0,68,297,0
0,247,118,0
1,117,248,0
0,232,133,0
1,40,325,0
0,297,68,0
0,246,119,0
0,268,97,0
0,10,355,0
1,358,7,0
1,199,166,0
0,249,116,0
1,269,96,0
0,10,355,0
1,66,299,0
0,339,26,0
0,39,276,1
1,360,5,0
0,299,66,0
0,233,132,0
0,163,202,0
0,72,293,0
0,27,157,1
1,24,264,1
0,155,210,0
0,111,254,0
0,267,98,0
0,117,248,0
0,144,221,0
0,117,248,0
0,306,59,0
0,49,316,0
1,248,117,0
0,187,178,0
0,127,238,0
0,91,274,0
0,55,310,0
1,289,76,0
0,301,64,0
0,365,0,0
0,359,6,0
0,199,152,1
0,296,69,0
0,76,289,0
0,25,74,1
0,226,139,0
0,163,108,1
0,307,58,1
1,318,47,0
0,37,328,0
1,357,8,0
0,312,53,0
0,107,258,0
1,105,260,0
0,349,16,0
1,164,201,0
0,261,24,1
0,194,171,0
1,345,20,0
0,112,253,0
1,178,187,0
0,5,360,0
0,306,59,0
0,56,309,0
0,46,169,1
0,26,339,0
0,151,214,0
0,240,125,0
1,238,127,0
0,193,172,0
1,310,55,0
1,324,41,0
0,319,46,0
0,155,210,0
0,213,131,1
1,25,340,0
0,363,2,0
0,6,359,0
0,171,194,0
1,317,48,0
0,237,128,0
1,117,248,0
0,209,156,0
0,248,117,0
0,91,274,0
0,97,268,0
0,209,156,0
0,16,349,0
0,134,231,0
0,135,230,0
1,131,234,0
0,11,354,0
0,185,180,0
0,140,225,0
0,328,37,0
0,58,307,0
0,238,25,1
0,360,5,0
0,149,216,0
0,337,28,0
1,214,151,0
0,145,220,0
0,38,327,0
0,254,111,0
1,83,282,0
1,329,36,0
0,174,191,0
0,142,223,0
1,53,312,0
0,347,18,0
1,256,109,0
0,79,286,0
0,262,103,0
0,118,247,0
0,209,156,0
0,216,149,0
0,338,27,0
0,122,243,0
0,12,353,0
0,188,177,0
1,108,257,0
1,276,89,0
0,24,341,0
0,227,138,0
0,246,119,0
0,211,154,0
0,17,348,0
0,122,243,0
0,23,342,0
0,340,25,0
1,99,266,0
0,154,211,0
0,296,69,0
1,47,318,0
1,132,233,0
0,95,270,0
0,158,207,0
1,6,78,1
0,304,61,0
1,34,331,0
0,141,224,0
1,178,187,0
0,336,29,0
0,171,194,0
1,80,285,0
1,342,23,0
1,183,182,0
0,272,93,0
1,180,185,0
0,39,326,0
0,71,294,0
1,268,97,0
0,243,122,0
0,43,322,0
0,230,135,0
1,31,334,0
0,266,99,0
0,238,127,0
0,41,44,1
0,317,48,0
0,276,89,0
1,181,184,0
1,35,330,0
0,117,175,1
0,141,224,0
0,201,164,0
0,243,122,0
1,107,258,0
1,85,280,0
0,323,14,1
0,200,165,0
0,305,60,0
0,306,59,0
1,344,21,0
0,233,132,0
0,319,46,0
1,109,256,0
0,233,132,0
1,222,143,0
1,299,66,0
0,259,106,0
1,9,356,0
0,130,235,0
0,83,282,0
0,173,192,0
1,86,279,0
1,24,341,0
0,309,56,0
1,79,286,0
0,3,362,0
0,334,31,0
0,114,251,0
0,20,295,1
0,260,105,0
0,149,216,0
0,52,313,0
0,340,25,0
1,166,199,0
1,214,151,0
0,7,358,0
0,106,259,0
0,225,140,0
0,244,121,0
0,58,307,0
0,271,94,0
0,187,178,0
0,282,83,0
0,331,34,0
0,118,247,0
1,165,200,0
0,44,321,0
0,334,31,0
1,88,277,0
0,317,48,0
1,216,149,0
0,180,185,0
0,347,18,0
1,312,53,0
0,214,29,1
0,294,71,0
1,273,92,0
0,288,77,0
1,7,358,0
0,310,55,0
0,113,252,0
1,334,31,0
0,12,353,0
0,122,243,0
0,37,328,0
1,253,112,0
0,116,249,0
0,91,274,0
1,198,167,0
0,364,1,0
0,140,225,0
0,281,84,0
1,300,65,0
0,102,263,0
0,322,43,0
0,221,144,0
1,259,106,0
1,278,87,0
1,121,244,0
0,250,77,1
0,342,23,0
0,83,282,0
0,113,252,0
0,145,220,0
0,303,62,0
1,46,319,0
0,69,296,0
0,44,321,0
0,23,342,0
0,290,75,0
0,263,102,0
0,13,352,0
0,74,291,0
0,66,299,0
0,181,184,0
0,308,57,0
0,128,237,0
0,299,66,0
1,73,26,1
1,116,192,1
0,245,66,1
0,231,134,0
0,103,262,0
1,299,66,0
1,13,352,0
0,271,94,0
0,73,263,1
0,227,138,0
1,277,88,0
0,52,313,0
1,165,200,0
0,312,53,0
0,253,112,0
0,210,155,0
0,124,241,0
0,30,335,0
0,61,304,0
1,152,213,0
0,114,190,1
0,121,244,0
0,157,208,0
0,235,130,0
0,291,74,0
1,208,157,0
1,186,179,0
0,309,56,0
0,241,124,0
0,39,122,1
0,159,206,0
1,270,95,0
0,75,290,0
0,65,300,0
0,182,183,0
0,142,223,0
0,135,230,0
0,334,31,0
1,65,300,0
1,325,40,0
0,129,236,0
0,137,43,1
1,184,181,0
0,93,272,0
0,163,182,1
0,330,35,0
0,298,67,0
0,204,38,1
0,91,214,1
0,162,203,0
0,78,287,0
0,176,189,0
1,270,95,0
0,5,360,0
0,184,181,0
0,179,186,0
0,8,357,0
0,10,17,1
0,314,51,0
0,117,124,1
1,101,264,0
0,187,178,0
0,287,78,0
1,212,153,0
0,37,328,0
0,18,347,0
0,272,93,0
0,137,114,1
0,327,38,0
0,339,26,0
0,92,273,0
0,182,183,0
0,168,197,0
0,214,151,0
0,92,37,1
0,296,69,0
0,228,137,0
1,87,278,0
0,22,343,0
0,123,20,1
0,333,32,0
0,236,129,0
0,327,38,0
0,353,12,0
0,13,352,0
0,35,330,0
1,288,77,0
0,51,314,0
0,356,9,0
0,24,203,1
0,157,134,1
1,159,206,0
0,30,335,0
0,52,313,0
0,163,202,0
1,292,73,0
0,192,25,1
0,103,262,0
1,51,314,0
0,170,2,1
0,362,3,0
0,205,160,0
1,216,149,0
0,245,120,0
1,148,217,0
0,263,102,0
1,151,214,0
1,142,223,0
0,182,183,0
0,282,83,0
0,72,293,0
0,128,237,0
0,263,102,0
0,154,211,0
0,172,84,1
0,102,263,0
0,162,142,1
1,229,136,0
0,326,39,0
0,186,179,0
0,330,35,0
1,254,111,0
0,111,254,0
0,177,188,0
0,284,81,0
1,357,8,0
1,344,21,0
0,139,226,0
0,119,246,0
0,83,282,0
0,228,137,0
0,357,8,0
0,31,300,1
0,318,47,0
0,270,95,0
0,21,344,0
0,356,9,0
0,59,306,0
0,81,284,0
0,55,310,0
0,259,106,0
1,101,264,0
1,87,278,0
0,278,87,0
0,269,96,0
0,270,95,0
1,8,357,0
1,304,61,1
0,332,33,0
0,297,68,0
0,1,364,0
1,59,306,0
0,345,20,1
0,182,155,1
1,23,342,0
1,100,265,0
0,11,354,0
0,190,175,0
1,107,258,0
0,112,253,0
0,108,257,0
0,135,230,0
1,206,159,0
0,57,308,0
0,206,159,0
0,177,188,0
0,51,314,0
0,96,269,0
1,152,213,0
0,6,185,1
0,294,71,0
1,253,112,0
0,254,111,0
0,21,41,1
0,274,91,0
0,230,135,0
0,1,364,0
0,240,125,0
0,160,205,0
0,25,340,0
0,37,328,0
0,253,112,0
0,312,53,0
0,364,1,0
0,85,280,0
0,345,20,0
0,322,43,0
0,359,6,0
0,67,45,1
0,207,158,0
0,310,55,0
0,119,246,0
1,258,107,0
1,139,226,0
1,206,159,0
0,129,236,0
0,262,103,0
0,255,110,0
1,364,1,0
0,293,72,0
1,20,345,0
0,214,151,0
0,352,13,0
0,215,150,0
0,193,172,0
0,166,125,1
0,347,18,0
0,184,181,0
1,364,1,0
0,180,185,0
1,3,362,0
0,111,254,0
0,355,10,0
1,0,302,1
0,331,34,0
0,176,189,0
0,120,241,1
0,259,106,0
0,33,241,1
0,201,164,0
0,352,13,0
1,258,107,0
0,67,29,1
0,359,6,0
0,15,115,1
0,223,142,0
1,333,32,0
1,178,151,1
0,20,345,0
0,114,251,0
0,223,142,0
0,81,284,0
1,304,61,0
0,360,5,0
1,204,161,0
0,49,316,0
1,268,97,0
0,215,150,0
1,162,203,0
0,162,69,1
0,11,354,0
0,84,281,0
1,190,175,0
0,261,104,0
0,60,47,1
0,318,40,1
0,27,1,1
0,37,328,0
0,268,97,0
0,350,15,0
0,8,357,0
0,180,185,0
0,264,101,0
0,250,115,0
1,355,10,0
0,360,5,0
0,330,35,0
0,262,103,0
1,60,305,0
0,100,265,0
0,128,237,0
0,187,178,0
1,121,244,0
0,272,93,0
0,142,223,0
1,135,230,0
0,106,259,0
0,30,335,0
1,77,288,0
0,148,217,0
0,0,315,1
0,234,131,0
0,133,232,0
0,324,41,0
0,25,36,1
0,295,70,0
0,327,38,0
0,360,5,0
0,242,123,0
0,50,185,1
0,75,290,0
0,42,323,0
1,284,81,0
0,153,212,0
0,330,35,0
0,31,334,0
0,292,73,0
0,216,149,0
0,322,43,0
1,336,29,0
0,233,132,0
0,181,184,0
0,165,200,0
0,5,360,0
0,257,108,0
0,314,51,0
0,137,228,0
0,146,219,0
0,313,52,0
1,42,323,0
0,175,190,0
0,239,126,0
1,230,135,0
0,0,365,0
0,268,97,0
0,187,178,0
0,301,64,0
0,160,205,0
0,208,157,0
1,55,310,0
1,20,255,1
0,188,177,0
0,56,309,0
0,290,75,0
0,325,40,0
0,240,125,0
0,263,102,0
